"","Year","NOC","Athletes_F","Athletes_M","Medals_F","Medals_M","Prop_F_Athletes","Prop_F_Medals"
"1",2012,"PRK",38,16,3,3,0.703703703703704,0.5
"2",2000,"CHN",222,106,52,41,0.676829268292683,0.559139784946237
"3",2004,"NGR",46,24,0,8,0.657142857142857,0
"4",2004,"CHN",292,157,73,37,0.650334075723831,0.663636363636364
"5",2008,"PRK",41,23,5,1,0.640625,0.833333333333333
"6",1996,"CHN",200,118,79,30,0.628930817610063,0.724770642201835
"7",2016,"CHN",277,177,80,45,0.610132158590308,0.64
"8",2012,"CHN",271,190,89,55,0.587852494577007,0.618055555555556
"9",2016,"ROU",68,49,13,3,0.581196581196581,0.8125
"10",2012,"TUR",67,50,3,2,0.572649572649573,0.6
"11",2016,"UKR",140,106,11,9,0.56910569105691,0.55
"12",2000,"TPE",35,27,4,1,0.564516129032258,0.8
"13",2012,"COL",57,45,4,4,0.558823529411765,0.5
"14",2008,"ROU",70,56,21,1,0.555555555555556,0.954545454545455
"15",1996,"TPE",42,34,1,0,0.552631578947368,1
"16",2016,"NED",150,125,44,32,0.545454545454545,0.578947368421053
"17",2008,"JAM",27,23,12,2,0.54,0.857142857142857
"18",2016,"JAM",31,27,16,14,0.53448275862069,0.533333333333333
"19",2016,"BLR",78,68,12,6,0.534246575342466,0.666666666666667
"20",1992,"CHN",147,129,59,26,0.532608695652174,0.694117647058824
"21",1988,"ROU",42,37,45,13,0.531645569620253,0.775862068965517
"22",2016,"CAN",278,248,101,54,0.52851711026616,0.651612903225806
"23",1996,"DEN",65,58,17,6,0.528455284552846,0.739130434782609
"24",2004,"ROU",68,61,27,12,0.527131782945736,0.692307692307692
"25",2012,"SWE",122,112,11,29,0.521367521367521,0.275
"26",2012,"JPN",198,184,57,34,0.518324607329843,0.626373626373626
"27",2016,"SWE",129,120,38,41,0.518072289156627,0.481012658227848
"28",2016,"THA",29,27,4,2,0.517857142857143,0.666666666666667
"29",2004,"JPN",210,198,40,55,0.514705882352941,0.421052631578947
"30",2016,"ISR",26,25,1,1,0.509803921568627,0.5
"31",2012,"CAN",241,232,82,63,0.509513742071882,0.56551724137931
"32",2012,"RUS",307,297,81,84,0.508278145695364,0.490909090909091
"33",2016,"JPN",225,219,31,44,0.506756756756757,0.413333333333333
"34",2008,"SWE",116,113,33,38,0.506550218340611,0.464788732394366
"35",2016,"AUS",243,237,41,44,0.50625,0.482352941176471
"36",2016,"USA",391,386,188,140,0.503217503217503,0.573170731707317
"37",2016,"NZL",105,104,25,11,0.502392344497608,0.694444444444444
"38",2008,"NGR",37,37,6,17,0.5,0.260869565217391
"39",2016,"TPE",29,29,5,0,0.5,1
"40",2008,"NOR",75,76,21,24,0.496688741721854,0.466666666666667
"41",2004,"GRE",215,221,21,10,0.493119266055046,0.67741935483871
"42",2008,"JPN",217,225,28,24,0.490950226244344,0.538461538461538
"43",2016,"COL",70,73,4,4,0.48951048951049,0.5
"44",2008,"CHN",327,345,137,60,0.486607142857143,0.695431472081218
"45",2004,"DEN",50,53,20,9,0.485436893203884,0.689655172413793
"46",2012,"USA",360,382,198,147,0.485175202156334,0.573913043478261
"47",2000,"ROU",78,83,37,9,0.484472049689441,0.804347826086957
"48",2012,"GBR",281,301,51,76,0.482817869415808,0.401574803149606
"49",2012,"SLO",54,58,4,4,0.482142857142857,0.5
"50",2016,"KOR",134,144,23,17,0.482014388489209,0.575
"51",2008,"MEX",40,43,3,1,0.481927710843373,0.75
"52",2000,"JAM",26,28,16,7,0.481481481481481,0.695652173913043
"53",2012,"ROU",64,69,10,6,0.481203007518797,0.625
"54",2004,"BRA",121,131,19,21,0.48015873015873,0.475
"55",2012,"UKR",132,143,16,10,0.48,0.615384615384615
"56",2004,"CAN",197,215,44,47,0.478155339805825,0.483516483516484
"57",2008,"BLR",98,107,14,16,0.478048780487805,0.466666666666667
"58",2000,"NZL",74,81,1,3,0.47741935483871,0.25
"59",2008,"HUN",90,99,7,20,0.476190476190476,0.259259259259259
"60",2008,"BRA",131,145,35,43,0.47463768115942,0.448717948717949
"61",2012,"BRA",120,133,18,41,0.474308300395257,0.305084745762712
"62",2008,"RUS",297,331,105,78,0.472929936305732,0.573770491803279
"63",2016,"GER",269,300,82,113,0.472759226713532,0.42051282051282
"64",2016,"TUR",50,56,1,7,0.471698113207547,0.125
"65",2000,"CAN",206,231,56,24,0.471395881006865,0.7
"66",2004,"BUL",55,62,12,8,0.47008547008547,0.6
"67",2000,"NGR",39,44,2,6,0.469879518072289,0.25
"68",2012,"NED",96,109,46,34,0.468292682926829,0.575
"69",2000,"DEN",51,58,21,9,0.467889908256881,0.7
"70",2008,"VEN",51,58,1,0,0.467889908256881,1
"71",2008,"UKR",138,157,17,17,0.467796610169492,0.5
"72",2008,"USA",369,423,191,178,0.465909090909091,0.517615176151762
"73",1992,"PRK",39,45,4,7,0.464285714285714,0.363636363636364
"74",2004,"USA",341,394,177,170,0.463945578231293,0.510086455331412
"75",2000,"BEL",32,37,4,4,0.463768115942029,0.5
"76",2016,"RUS",230,267,105,78,0.462776659959759,0.573770491803279
"77",2000,"BRA",92,107,28,20,0.462311557788945,0.583333333333333
"78",2012,"NZL",89,105,9,18,0.458762886597938,0.333333333333333
"79",2008,"GRE",72,85,4,3,0.45859872611465,0.571428571428571
"80",2012,"AUS",204,241,67,50,0.458426966292135,0.572649572649573
"81",1988,"CHN",131,155,38,14,0.458041958041958,0.730769230769231
"82",2008,"GBR",157,186,30,52,0.457725947521866,0.365853658536585
"83",2008,"AUS",216,256,86,65,0.457627118644068,0.56953642384106
"84",2004,"SWE",99,118,28,10,0.456221198156682,0.736842105263158
"85",2016,"ESP",149,178,24,21,0.45565749235474,0.533333333333333
"86",2000,"BUL",50,60,4,10,0.454545454545455,0.285714285714286
"87",1996,"CAN",180,217,40,47,0.453400503778338,0.459770114942529
"88",2000,"NOR",76,92,47,36,0.452380952380952,0.566265060240964
"89",2012,"KOR",133,162,20,59,0.450847457627119,0.253164556962025
"90",2008,"NZL",87,106,3,12,0.450777202072539,0.2
"91",1996,"JPN",164,200,17,35,0.450549450549451,0.326923076923077
"92",2016,"BRA",214,261,7,43,0.450526315789474,0.14
"93",2008,"TPE",36,44,2,2,0.45,0.5
"94",2004,"RUS",268,329,102,125,0.44891122278057,0.449339207048458
"95",2012,"SVK",51,63,4,4,0.447368421052632,0.5
"96",2016,"IND",51,63,2,0,0.447368421052632,1
"97",2004,"MEX",50,62,3,1,0.446428571428571,0.75
"98",2004,"UKR",137,170,31,16,0.446254071661238,0.659574468085106
"99",2004,"KAZ",73,91,0,8,0.445121951219512,0
"100",2012,"RSA",56,70,2,7,0.444444444444444,0.222222222222222
"101",2000,"AUS",284,356,90,94,0.44375,0.489130434782609
"102",2008,"KAZ",82,103,4,9,0.443243243243243,0.307692307692308
"103",2004,"NZL",70,88,3,3,0.443037974683544,0.5
"104",2012,"IRL",31,39,1,4,0.442857142857143,0.2
"105",2016,"HUN",75,95,14,8,0.441176470588235,0.636363636363636
"106",2004,"ESP",142,181,8,22,0.439628482972136,0.266666666666667
"107",2016,"ITA",184,235,32,54,0.439140811455847,0.372093023255814
"108",2008,"CAN",229,294,57,47,0.437858508604206,0.548076923076923
"109",2016,"SUI",111,143,28,13,0.437007874015748,0.682926829268293
"110",2016,"GBR",180,233,69,86,0.435835351089588,0.445161290322581
"111",2004,"GER",260,338,103,107,0.434782608695652,0.49047619047619
"112",2016,"SRB",48,63,26,28,0.432432432432432,0.481481481481481
"113",2004,"AUS",214,281,63,96,0.432323232323232,0.39622641509434
"114",2004,"KOR",134,176,37,22,0.432258064516129,0.627118644067797
"115",2000,"USA",333,438,151,125,0.431906614785992,0.547101449275362
"116",2008,"ESP",129,170,13,57,0.431438127090301,0.185714285714286
"117",2008,"RSA",59,78,0,1,0.430656934306569,0
"118",2004,"HUN",100,133,11,29,0.429184549356223,0.275
"119",2012,"DEN",56,75,2,14,0.427480916030534,0.125
"120",1992,"NED",94,126,9,28,0.427272727272727,0.243243243243243
"121",2012,"GER",227,305,56,92,0.426691729323308,0.378378378378378
"122",2008,"NED",115,155,61,13,0.425925925925926,0.824324324324324
"123",2000,"RUS",237,320,109,130,0.425493716337522,0.456066945606695
"124",2008,"GER",244,331,71,82,0.424347826086957,0.464052287581699
"125",1996,"NED",110,150,29,48,0.423076923076923,0.376623376623377
"126",2012,"FRA",179,249,39,57,0.418224299065421,0.40625
"127",1992,"NGR",23,32,4,7,0.418181818181818,0.363636363636364
"128",2012,"ITA",163,227,17,56,0.417948717948718,0.232876712328767
"129",2016,"KEN",33,46,7,6,0.417721518987342,0.538461538461538
"130",2000,"GER",228,319,83,79,0.416819012797075,0.512345679012346
"131",1988,"BEL",25,35,0,2,0.416666666666667,0
"132",2012,"POR",32,45,0,2,0.415584415584416,0
"133",2004,"TPE",39,55,4,5,0.414893617021277,0.444444444444444
"134",2000,"BLR",82,116,13,11,0.414141414141414,0.541666666666667
"135",2012,"POL",106,150,13,7,0.4140625,0.65
"136",2004,"BLR",89,126,7,9,0.413953488372093,0.4375
"137",1996,"NOR",76,108,24,29,0.41304347826087,0.452830188679245
"138",2000,"FIN",64,91,20,43,0.412903225806452,0.317460317460317
"139",2016,"FRA",206,293,31,83,0.412825651302605,0.271929824561404
"140",2000,"JPN",174,248,41,16,0.412322274881517,0.719298245614035
"141",2012,"BLR",85,122,18,8,0.410628019323671,0.692307692307692
"142",2016,"KAZ",62,89,8,11,0.410596026490066,0.421052631578947
"143",1996,"BLR",78,112,13,12,0.410526315789474,0.52
"144",1996,"ROU",77,111,29,9,0.409574468085106,0.763157894736842
"145",2000,"UKR",117,169,14,22,0.409090909090909,0.388888888888889
"146",1996,"USA",325,471,139,139,0.408291457286432,0.5
"147",2012,"FIN",60,87,28,24,0.408163265306122,0.538461538461538
"148",2012,"HUN",68,99,10,16,0.407185628742515,0.384615384615385
"149",2008,"BUL",37,54,3,3,0.406593406593407,0.5
"150",1976,"GDR",132,194,111,116,0.404907975460123,0.488986784140969
"151",2008,"ARG",57,84,17,34,0.404255319148936,0.333333333333333
"152",2016,"POL",118,174,18,9,0.404109589041096,0.666666666666667
"153",2008,"SUI",84,124,11,21,0.403846153846154,0.34375
"154",2012,"CUB",44,65,3,11,0.403669724770642,0.214285714285714
"155",2008,"IND",23,34,0,3,0.403508771929825,0
"156",2012,"BUL",33,49,1,1,0.402439024390244,0.5
"157",2000,"HUN",78,117,25,28,0.4,0.471698113207547
"158",2012,"CRO",50,75,2,36,0.4,0.0526315789473684
"159",2016,"MAR",20,30,0,1,0.4,0
"160",2000,"GRE",61,92,10,8,0.398692810457516,0.555555555555556
"161",2016,"FIN",61,92,8,26,0.398692810457516,0.235294117647059
"162",2012,"ESP",118,178,46,17,0.398648648648649,0.73015873015873
"163",2008,"ALG",23,35,1,1,0.396551724137931,0.5
"164",2008,"ITA",203,309,24,43,0.396484375,0.358208955223881
"165",2004,"COL",21,32,2,0,0.39622641509434,1
"166",2000,"GBR",136,208,15,43,0.395348837209302,0.258620689655172
"167",1996,"AUS",174,268,72,64,0.393665158371041,0.529411764705882
"168",2000,"SWE",98,151,16,23,0.393574297188755,0.41025641025641
"169",2008,"KOR",120,185,39,58,0.39344262295082,0.402061855670103
"170",2012,"AUT",57,88,6,20,0.393103448275862,0.230769230769231
"171",1984,"CHN",99,153,47,27,0.392857142857143,0.635135135135135
"172",1992,"ROU",77,119,32,21,0.392857142857143,0.60377358490566
"173",1984,"ROU",56,87,58,48,0.391608391608392,0.547169811320755
"174",2008,"FRA",153,238,16,76,0.391304347826087,0.173913043478261
"175",2016,"BUL",27,42,7,0,0.391304347826087,1
"176",2012,"CZE",87,136,10,13,0.390134529147982,0.434782608695652
"177",1996,"RUS",196,307,51,100,0.389662027833002,0.337748344370861
"178",1984,"NED",58,91,39,2,0.389261744966443,0.951219512195122
"179",2008,"FIN",57,90,6,40,0.387755102040816,0.130434782608696
"180",2008,"POL",117,185,5,17,0.387417218543046,0.227272727272727
"181",2004,"GBR",121,192,28,35,0.386581469648562,0.444444444444444
"182",2012,"BEL",46,73,2,1,0.38655462184874,0.666666666666667
"183",2000,"KEN",22,35,1,6,0.385964912280702,0.142857142857143
"184",2008,"LTU",30,48,1,4,0.384615384615385,0.2
"185",2016,"GRE",38,61,3,4,0.383838383838384,0.428571428571429
"186",2004,"ITA",181,292,35,90,0.382663847780127,0.28
"187",2012,"VEN",26,42,0,1,0.382352941176471,0
"188",1996,"GER",220,358,62,102,0.380622837370242,0.378048780487805
"189",1996,"UKR",102,166,16,20,0.380597014925373,0.444444444444444
"190",1996,"JAM",19,31,9,7,0.38,0.5625
"191",1996,"KOR",123,201,53,22,0.37962962962963,0.706666666666667
"192",2000,"NED",96,157,48,42,0.379446640316206,0.533333333333333
"193",1988,"GDR",118,193,107,106,0.379421221864952,0.502347417840376
"194",2004,"NED",89,146,43,42,0.378723404255319,0.505882352941176
"195",2016,"NOR",65,107,32,23,0.377906976744186,0.581818181818182
"196",2016,"AUT",74,123,9,20,0.375634517766497,0.310344827586207
"197",2004,"RSA",40,67,1,9,0.373831775700935,0.1
"198",1988,"NED",59,99,27,25,0.373417721518987,0.519230769230769
"199",2012,"KAZ",56,94,7,7,0.373333333333333,0.5
"200",2004,"CZE",81,137,6,10,0.371559633027523,0.375
"201",1996,"GBR",123,209,2,27,0.370481927710843,0.0689655172413793
